time,errors,qty_req,n_clients,nthreads,cap_queue,test_index
1740198,0,10,2,1,20,0
7405789,0,50,2,1,20,0
15847572,0,100,2,1,20,0
1644350,0,10,2,1,100,0
8378977,0,50,2,1,100,0
15758521,0,100,2,1,100,0
1675652,0,10,2,1,1000,0
7599356,0,50,2,1,1000,0
14893555,0,100,2,1,1000,0
1823808,0,10,4,2,20,0
8551530,0,50,4,2,20,0
18926425,0,100,4,2,20,0
2003197,0,10,4,2,100,0
9352370,0,50,4,2,100,0
17300519,0,100,4,2,100,0
1927501,0,10,4,2,1000,0
9329546,0,50,4,2,1000,0
17505862,0,100,4,2,1000,0
1976957,0,10,6,3,20,0
9091836,0,50,6,3,20,0
18347487,0,100,6,3,20,0
2038304,0,10,6,3,100,0
9200654,0,50,6,3,100,0
17886635,0,100,6,3,100,0
1926363,0,10,6,3,1000,0
9277975,0,50,6,3,1000,0
17781940,0,100,6,3,1000,0
1974929,0,10,8,4,20,0
9441436,0,50,8,4,20,0
19479203,0,100,8,4,20,0
1976049,0,10,8,4,100,0
9340159,0,50,8,4,100,0
20945310,0,100,8,4,100,0
2264255,0,10,8,4,1000,0
10808227,0,50,8,4,1000,0
20646551,0,100,8,4,1000,0
2162811,0,10,12,6,20,0
10591929,0,50,12,6,20,0
20529392,0,100,12,6,20,0
2240979,0,10,12,6,100,0
10704557,0,50,12,6,100,0
21793134,0,100,12,6,100,0
2298941,0,10,12,6,1000,0
11741440,0,50,12,6,1000,0
23656098,0,100,12,6,1000,0
2305382,0,10,16,8,20,0
11187710,0,50,16,8,20,0
24353922,0,100,16,8,20,0
2466275,0,10,16,8,100,0
11587898,0,50,16,8,100,0
23195091,0,100,16,8,100,0
2196845,0,10,16,8,1000,0
11406841,0,50,16,8,1000,0
23282653,0,100,16,8,1000,0
2292165,0,10,20,10,20,0
10690773,0,50,20,10,20,0
21817110,0,100,20,10,20,0
2299701,0,10,20,10,100,0
11739971,0,50,20,10,100,0
22590687,0,100,20,10,100,0
2241240,0,10,20,10,1000,0
11396947,0,50,20,10,1000,0
22320773,0,100,20,10,1000,0
2252394,0,10,24,12,20,0
12152362,0,50,24,12,20,0
23995471,0,100,24,12,20,0
2390501,0,10,24,12,100,0
11366964,0,50,24,12,100,0
23409352,0,100,24,12,100,0
2407497,0,10,24,12,1000,0
11877185,0,50,24,12,1000,0
22224400,0,100,24,12,1000,0
2278806,0,10,32,16,20,0
11316803,0,50,32,16,20,0
23351310,0,100,32,16,20,0
2371151,0,10,32,16,100,0
10822287,0,50,32,16,100,0
22019124,0,100,32,16,100,0
2246605,0,10,32,16,1000,0
11463824,0,50,32,16,1000,0
23605407,0,100,32,16,1000,0
2212774,0,10,40,20,20,0
11392746,0,50,40,20,20,0
21958845,0,100,40,20,20,0
2313865,0,10,40,20,100,0
11611198,0,50,40,20,100,0
22273962,0,100,40,20,100,0
2156492,0,10,40,20,1000,0
10549284,0,50,40,20,1000,0
22517174,0,100,40,20,1000,0
2409334,0,10,48,24,20,0
11251274,0,50,48,24,20,0
22593316,0,100,48,24,20,0
2164572,0,10,48,24,100,0
11372604,0,50,48,24,100,0
23228078,0,100,48,24,100,0
2271827,0,10,48,24,1000,0
11304179,0,50,48,24,1000,0
22239895,0,100,48,24,1000,0
2241283,0,10,56,28,20,0
11502911,0,50,56,28,20,0
24083370,0,100,56,28,20,0
2386115,0,10,56,28,100,0
11383131,0,50,56,28,100,0
21680230,0,100,56,28,100,0
2287858,0,10,56,28,1000,0
11749399,0,50,56,28,1000,0
24511278,0,100,56,28,1000,0
2535094,0,10,64,32,20,0
11609382,0,50,64,32,20,0
22303169,0,100,64,32,20,0
2402065,0,10,64,32,100,0
11790894,0,50,64,32,100,0
21903356,0,100,64,32,100,0
2093060,0,10,64,32,1000,0
10464564,0,50,64,32,1000,0
22542278,0,100,64,32,1000,0
2450400,0,10,80,40,20,0
11782815,0,50,80,40,20,0
21886284,0,100,80,40,20,0
2295303,0,10,80,40,100,0
11334062,0,50,80,40,100,0
23550685,0,100,80,40,100,0
2225545,0,10,80,40,1000,0
10649044,0,50,80,40,1000,0
21796320,0,100,80,40,1000,0
2275481,0,10,96,48,20,0
11450352,0,50,96,48,20,0
23533515,0,100,96,48,20,0
2271020,0,10,96,48,100,0
11267014,0,50,96,48,100,0
23080039,0,100,96,48,100,0
2501045,0,10,96,48,1000,0
11990881,0,50,96,48,1000,0
22572710,0,100,96,48,1000,0
2295226,0,10,112,56,20,0
11013317,0,50,112,56,20,0
22422909,0,100,112,56,20,0
2438603,0,10,112,56,100,0
11676757,0,50,112,56,100,0
24331425,0,100,112,56,100,0
2347599,0,10,112,56,1000,0
11204478,0,50,112,56,1000,0
25548221,0,100,112,56,1000,0
2377868,0,10,128,64,20,0
11202530,0,50,128,64,20,0
22058612,0,100,128,64,20,0
2384373,0,10,128,64,100,0
10790561,0,50,128,64,100,0
21551135,0,100,128,64,100,0
2225069,0,10,128,64,1000,0
10959295,0,50,128,64,1000,0
21061725,0,100,128,64,1000,0
2145602,0,10,144,72,20,0
10600259,0,50,144,72,20,0
24014964,0,100,144,72,20,0
2480296,0,10,144,72,100,0
11662335,0,50,144,72,100,0
23509777,0,100,144,72,100,0
2400254,0,10,144,72,1000,0
11784719,0,50,144,72,1000,0
25200869,0,100,144,72,1000,0
2486547,0,10,160,80,20,0
11928020,0,50,160,80,20,0
23861119,0,100,160,80,20,0
3642146,0,10,160,80,100,0
12424346,0,50,160,80,100,0
24997370,0,100,160,80,100,0
2507444,0,10,160,80,1000,0
12201057,0,50,160,80,1000,0
24049349,0,100,160,80,1000,0
2257055,0,10,176,88,20,0
10580588,0,50,176,88,20,0
22168675,0,100,176,88,20,0
2307811,0,10,176,88,100,0
11106444,0,50,176,88,100,0
22367270,0,100,176,88,100,0
2298284,0,10,176,88,1000,0
9696397,0,50,176,88,1000,0
19842308,0,100,176,88,1000,0
2300645,0,10,192,96,20,0
11052987,0,50,192,96,20,0
21140499,0,100,192,96,20,0
2158187,0,10,192,96,100,0
10083224,0,50,192,96,100,0
20048330,0,100,192,96,100,0
2304790,0,10,192,96,1000,0
11219781,0,50,192,96,1000,0
22401663,0,100,192,96,1000,0
